"fips_code","State","County","positivity_start_date","positivity_end_date","total_positive_test_results_reported_7_day_count_change","Cases_7_day_count_change","cases_per_100K_7_day_count_change","new_cases_week_over_week_percent_change","percent_test_results_reported_positive_last_7_days","percent_test_results_reported_positive_last_7_days_7_day_count_change","total_test_results_reported_7_day_count_change","total_test_results_reported_7_day_count_change_per_100K","total_new_test_results_reported_week_over_week_percent_change","deaths_7_day_count_change","deaths_per_100K_7_day_count_change","new_deaths_week_over_week_percent_change","population_density_2019","avg_hh_size","percent_uninsured_2019","poverty_rate_2019","percent_65_plus","percent_american_indian_ak_native","svi_rank","ccvi_score","report_date","case_death_start_date","case_death_end_date","testing_start_date","testing_end_date","hospital_data_collection_date","total_hospitals_reporting","admissions_covid_confirmed_last_7_days","admissions_covid_confirmed_last_7_days_per_100_beds","admissions_covid_confirmed_week_over_week_percent_change","percent_adult_inpatient_beds_used_confirmed_covid","percent_adult_inpatient_beds_used_confirmed_covid_week_over_week_absolute_change","percent_adult_icu_beds_used_confirmed_covid","percent_adult_icu_beds_used_confirmed_covid_week_over_week_absolute_change","Transmission Level","community_transmission_level_integer","population_density_2019_state_avg","avg_hh_size_state_avg","percent_uninsured_2019_state_avg","poverty_rate_2019_state_avg","percent_65_plus_state_avg","population_density_2019_US_avg","avg_hh_size_US_avg","percent_uninsured_2019_US_avg","poverty_rate_2019_US_avg","percent_65_plus_US_avg","total_population_2019","Metro_status","NCHS_status","rucc_description","state_population","US_population","admissions_covid_confirmed_last_7_days_per_100k_population","community_burden_level_integer","County_Short"
"06069","California","San Benito County","2022-03-03","2022-03-09",56,52,"82.79",-11.86,NA,NA,1485,2318.32,-4.44,"suppressed","suppressed",-50,45.23,3.33,7.4,9.2,13.14,0.3,0.5245,0.55,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,4,8,-1830,5.2,-1.7,9.1,-2.7,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,62808,"Metro","Large fringe metro","Counties in metro areas of 1 million population or more",39512223,331996199,5.9,0,"San Benito"
"06057","California","Nevada County","2022-03-03","2022-03-09",54,50,"50.12",-48.98,NA,NA,1446,1451.72,-22.05,"suppressed","suppressed",0,104.15,2.39,7.8,11.4,28.38,0.9,0.2045,0.28,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",2,4,3.77,-5000,3.2,-6.6,0,-17.4,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,99755,"Non-metro","Micropolitan","Urban population of 20,000 or more, adjacent to a metro area",39512223,331996199,3.9,0,"Nevada"
"06093","California","Siskiyou County","2022-03-03","2022-03-09",NA,46,"105.65",-17.86,NA,NA,0,NA,0,"suppressed","suppressed",-66.67,6.93,2.23,7,19.4,26.14,2.9,0.7223,0.53,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",2,5,3.8,-2750,5.5,-1.8,10.1,-1.5,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,43539,"Non-metro","Noncore","Urban population of 2,500 to 19,999, adjacent to a metro area",39512223,331996199,10.5,1,"Siskiyou"
"06009","California","Calaveras County","2022-03-03","2022-03-09",NA,24,"52.28",-50,NA,NA,0,NA,0,"suppressed","suppressed",-88.89,45,2.57,5.2,11.7,28.03,0.9,0.235,0.23,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,3,0,-4160,6.3,-3.2,17.7,-6.4,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,45905,"Non-metro","Noncore","Urban population of 2,500 to 19,999, adjacent to a metro area",39512223,331996199,7,0,"Calaveras"
"06027","California","Inyo County","2022-03-03","2022-03-09",NA,22,"121.96",-4.35,NA,NA,0,NA,0,"0","0.00",-100,1.77,2.16,6.4,10.2,23.44,10.7,0.5701,0.44,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",2,2,6.9,NA,2.7,2.7,12.5,12.5,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,18039,"Non-metro","Noncore","Urban population of 2,500 to 19,999, not adjacent to a metro area",39512223,331996199,9.2,0,"Inyo"
"06043","California","Mariposa County","2022-03-03","2022-03-09",NA,16,"93.01",-55.56,NA,NA,0,NA,0,"0","0.00",0,11.87,2.13,4.9,14,28.91,2.1,0.5293,0.32,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,2,0,-2630,7.8,-2.3,11.6,-4.1,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,17203,"Non-metro","Noncore","Completely rural or less than 2,500 urban population, adjacent to a metro area",39512223,331996199,9.3,0,"Mariposa"
"06105","California","Trinity County","2022-03-03","2022-03-09",NA,14,"113.96",250,NA,NA,0,NA,0,"0","0.00",0,3.86,2.17,11.3,19.7,28.29,4.3,0.7411,0.47,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,1,0,-5880,6.5,-3.4,7,-7.8,"high",3,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,12285,"Non-metro","Noncore","Completely rural or less than 2,500 urban population, adjacent to a metro area",39512223,331996199,7,0,"Trinity"
"06011","California","Colusa County","2022-03-03","2022-03-09",NA,13,"60.33",-53.57,NA,NA,0,NA,0,"0","0.00",0,18.72,2.99,10.3,13.8,14.92,0.9,0.7436,0.73,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,3,10,380,8.4,-0.2,16.9,-8.1,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,21547,"Non-metro","Noncore","Urban population of 2,500 to 19,999, adjacent to a metro area",39512223,331996199,13.7,1,"Colusa"
"06063","California","Plumas County","2022-03-03","2022-03-09",NA,12,"63.81",-76,NA,NA,0,NA,0,"0","0.00",0,7.37,2.28,3.5,11.7,28.91,1.9,0.2653,0.14,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",3,0,0,-10000,0,-1.2,NA,NA,"substantial",2,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,18807,"Non-metro","Noncore","Urban population of 2,500 to 19,999, not adjacent to a metro area",39512223,331996199,0,0,"Plumas"
"06003","California","Alpine County","2022-03-03","2022-03-09",NA,0,"0.00",0,NA,NA,0,NA,0,"0","0.00",0,1.53,3.71,10.3,19.8,26.4,18.9,0.7287,0.43,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05",NA,0,0,NA,2000,2.9,-1.5,3.9,-1.8,"low",0,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,1129,"Non-metro","Noncore","Completely rural or less than 2,500 urban population, adjacent to a metro area",39512223,331996199,6.1,0,"Alpine"
"06049","California","Modoc County","2022-03-03","2022-03-09",NA,0,"0.00",-100,NA,NA,0,NA,0,"0","0.00",0,2.24,2.31,12.3,16.6,27.5,4.1,0.7516,0.39,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",2,1,25,-5880,6.5,-3.4,7,-7.8,"low",0,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,8841,"Non-metro","Noncore","Urban population of 2,500 to 19,999, adjacent to a metro area",39512223,331996199,7,0,"Modoc"
"06051","California","Mono County","2022-03-03","2022-03-09",NA,0,"0.00",-100,NA,NA,0,NA,0,"0","0.00",0,4.74,2.86,16.6,10.4,16.13,2.3,0.1408,0.2,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05","2022-03-10",1,1,6.86,NA,2.7,2.7,12.5,12.5,"low",0,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,14444,"Non-metro","Noncore","Urban population of 2,500 to 19,999, not adjacent to a metro area",39512223,331996199,9.2,0,"Mono"
"06091","California","Sierra County","2022-03-03","2022-03-09",NA,NA,"suppressed",-75,NA,NA,0,NA,0,"0","0.00",-100,3.15,2.34,10.2,8.3,32.05,1.1,0.0452,0.08,"Mar. 12","Mar. 4","Mar. 10","2022-02-27","2022-03-05",NA,0,0,NA,-5000,3.2,-6.6,0,-17.4,"moderate",1,253.64,2.96,8.5,14.3,14.78,94,2.52,9.2,10.5,16.3,3005,"Non-metro","Noncore","Completely rural or less than 2,500 urban population, adjacent to a metro area",39512223,331996199,3.9,0,"Sierra"
